Name,Size,Role,CombatSpeed,BoostSpeed,CargoUnit,MinCrew,MaxCrew,Length,Beam,Height,Mass,Status,Manufacturer,PatchRelease,Cost
100i,Small,Starter;Touring,210,1000,2,1,1,19,11,4,48143,Flight Ready,ORIG,,50
125a,Small,Starter;Light Fighter,230,1150,2,1,1,19,11,4,48143,Flight Ready,ORIG,,60
135c,Small,Starter;Light Freight,190,1095,6,1,1,19,11,4,48143,Flight Ready,ORIG,Alpha 3.11.0,65
300i,Small,Touring,204,1190,8,1,1,27,17,8,66320,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.0 (Rework),60
315p,Small,Pathfinder,210,1225,12,1,1,27,17,8,69220,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.1 (Rework),65
325a,Small,Interdiction,225,1315,4,1,1,27,17,8,81435,Flight Ready,ORIG,,70
350r,Small,Racing,258,1345,4,1,1,27,17,8,58530,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.1 (Rework),125
400i,Large,Pathfinder,184,1249,42,1,3,60,32,12,455927,Flight Ready,ORIG,,250
600i Executive-Edition,Large,Expedition,145,975,40,2,5,91,52,17,1576792,Flight Ready,ORIG,,25000
600i Explorer,Large,Expedition,145,975,40,2,5,91,52,17,1626251,Flight Ready,ORIG,,475
600i Touring,Large,Touring,135,950,16,3,5,91,52,17,1576792,Flight Ready,ORIG,,350
85X,Snub,Touring,255,1185,0,1,2,13,10,2,19097,Flight Ready,ORIG,,50
890 Jump,Capital,Touring,80,900,484,3,5,210,71,40,44246556,Flight Ready,ORIG,,950
A2 Hercules Starlifter,Large,Transport Gunship,135,961,216,1,8,94,70,23,3191991,Flight Ready,CRSD,,700
Apollo Medivac,Large,Support - Medical,195,1100,28,1,2,43,30,10,376500,Announced,RSI,TBA,275
Apollo Triage,Large,Support - Medical,205,1210,28,1,2,43,30,10,376500,Announced,RSI,TBA,250
Ares Star Fighter Inferno,Medium,Heavy Combat Fighter,170,818,0,1,1,27,30,6,343454,Flight Ready,CRSD,,220
Ares Star Fighter Ion,Medium,Heavy Combat Fighter,170,818,0,1,1,27,30,6,342194,Flight Ready,CRSD,,220
Arrow,Small,Light Fighter,270,1235,0,1,1,16,12,4,34377,Flight Ready,ANVL,,75
Aurora CL,Small,Light Freight,185,1095,6,1,1,18,8,4,25172,Flight Ready,RSI,,45
Aurora ES,Small,Starter;Pathfinder,190,1140,3,1,1,18,8,4,25172,Flight Ready,RSI,,20
Aurora LN,Small,Light Fighter,185,1210,3,1,1,18,8,4,25338,Flight Ready,RSI,,40
Aurora LX,Small,Pathfinder,190,1200,3,1,1,18,8,4,25017,Flight Ready,RSI,,35
Aurora MR,Small,Light Fighter,195,1210,3,1,1,18,8,4,28696,Flight Ready,RSI,,30
Avenger Stalker,Small,Interdiction,250,1310,0,1,1,23,17,6,50040,Flight Ready,AEGS,,60
