,Name,Size,Role,SCM(m/s),Boost(m/s),SCU(kg),Crew min,Crew max,Length(m),Beam(m),Height(m),Mass(kg),Status,Manufacturer,Patch release
0,100i,Small,Starter;Touring,210,1000,2,1,1,19.3,11,4,48143,Flight Ready,ORIG,
1,125a,Small,Starter;Light Fighter,230,1150,2,1,1,19.3,11,4,48143,Flight Ready,ORIG,
2,135c,Small,Starter;Light Freight,190,1095,6,1,1,19.3,11,4,48143,Flight Ready,ORIG,Alpha 3.11.0
3,300i,Small,Touring,204,1190,8,1,1,27,17,8,66320,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.0 (Rework)
4,315p,Small,Pathfinder,210,1225,12,1,1,27,17,8,69220,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.1 (Rework)
5,325a,Small,Interdiction,225,1315,4,1,1,27,17,8,81435,Flight Ready,ORIG,
6,350r,Small,Racing,258,1345,4,1,1,27,17,8,58530,Flight Ready,ORIG,Patch 1 (Original)Alpha 3.5.1 (Rework)
7,400i,Large,Pathfinder,184,1249,42,1,3,60,32,12.5,455927.06,Flight Ready,ORIG,
8,600i Executive-Edition,Large,Expedition,145,975,40,2,5,91.5,52,17,1576792,Flight Ready,ORIG,
9,600i Explorer,Large,Expedition,145,975,40,2,5,91.5,52,17,1626251.25,Flight Ready,ORIG,
10,600i Touring,Large,Touring,135,950,16,3,5,91.5,52,17,1576792,Flight Ready,ORIG,
11,85X,Snub,Touring,255,1185,0,1,2,13,10,2,19097,Flight Ready,ORIG,
12,890 Jump,Capital,Touring,80,900,484,3,5,210,71,40,44246556,Flight Ready,ORIG,
13,A2 Hercules Starlifter,Large,Transport Gunship,135,961,216,1,8,94,70,23,3191991.75,Flight Ready,CRSD,
14,Apollo Medivac,Large,Support - Medical,195,1100,28,1,2,43,30,10,376500,Announced,RSI,TBA
15,Apollo Triage,Large,Support - Medical,205,1210,28,1,2,43,30,10,376500,Announced,RSI,TBA
16,Ares Star Fighter Inferno,Medium,Heavy Combat Fighter,170,818,0,1,1,27.2,30.2,5.5,343454.97,Flight Ready,CRSD,
17,Ares Star Fighter Ion,Medium,Heavy Combat Fighter,170,818,0,1,1,27.2,30.2,5.5,342194.97,Flight Ready,CRSD,
18,Arrow,Small,Light Fighter,270,1235,0,1,1,16,12,4,34377,Flight Ready,ANVL,
19,Aurora CL,Small,Light Freight,185,1095,6,1,1,18,8,4,25172,Flight Ready,RSI,
20,Aurora ES,Small,Starter;Pathfinder,190,1140,3,1,1,18,8,4,25172,Flight Ready,RSI,
21,Aurora LN,Small,Light Fighter,185,1210,3,1,1,18,8,4,25338,Flight Ready,RSI,
22,Aurora LX,Small,Pathfinder,190,1200,3,1,1,18,8,4,25017,Flight Ready,RSI,
23,Aurora MR,Small,Light Fighter,195,1210,3,1,1,18,8,4,28696.99,Flight Ready,RSI,
24,Avenger Stalker,Small,Interdiction,250,1310,0,1,1,22.5,16.5,5.5,50040,Flight Ready,AEGS,
25,Avenger Titan,Small,Light Freight,188,1113,8,1,1,22.5,16.5,5.5,52868.42,Flight Ready,AEGS,
26,Avenger Titan Renegade,Small,Light Freight,188,1113,8,1,1,22.5,16.5,5.5,52868.42,Flight Ready,AEGS,
27,Avenger Warlock,Small,Interdiction,240,1305,0,1,1,22.5,16.5,5.5,50070,Flight Ready,AEGS,
28,Bengal,Capital,Fleet carrier,30,900,0,20,750,990,10,20,156000000,Production,RSI,TBA
29,Blade,Small,Light Fighter,290,1240,0,1,1,16.5,20,5.5,26056,Flight Ready,ESRA,
30,Blade (vanduul),Small,Light Fighter,214,1238,0,1,1,15.5,20,4.5,27019,Production,VNCL,
31,Buccaneer,Small,Interdiction,280,1315,0,1,1,15,16,4.5,42276,Flight Ready,DRAK,
32,C2 Hercules Starlifter,Large,Transport,135,962,696,,2,94,70,23,3193461,Flight Ready,CRSD,
33,C8 Pisces,Small,Exploration,140,1150,4,1,3,12,10,3.2,48143,Flight Ready,ANVL,
34,C8X Pisces Expedition,Small,Exploration,140,1150,4,1,3,13,10,3.2,48143,Flight Ready,ANVL,Alpha 3.7.2
35,Carrack,Large,Expedition,208,1076,456,4,6,126.5,76.5,30,4397858,Flight Ready,ANVL,
36,Carrack Best in Show 2950 Edition,Large,Expedition,208,1076,456,4,6,126.5,76.5,30,4397858,Flight Ready,ANVL,
37,Carrack Expedition,Large,Expedition,208,1076,456,4,6,126.5,76.5,30,4397858,Flight Ready,ANVL,
38,Caterpillar,Large,Transport,130,890,564,2,4,111.5,39,13.5,1673626.25,Flight Ready,DRAK,
39,Caterpillar Best In Show Edition,Large,Transport,130,890,564,2,4,111.5,39,13.5,1608205,Flight Ready,DRAK,
40,Caterpillar Pirate Edition,Large,Transport,130,890,564,2,4,111.5,39,13.5,1608205,Flight Ready,DRAK,
41,Collector,,,,,,,,,,,,Concept,VNCL,
42,Constellation Andromeda,Large,Medium Freight;Gunship,190,910,96,3,4,61,26,14,436531.22,Flight Ready,RSI,
